[1202, 347]
[599, 600]
[359, 360]
[716, 2418]
[893, 664]
[933, 517]
[944, 59]
[584, 927]
[1543, 1644]
[15, 356]
[815, 2630]
[447, 763]
[1576, 87]
[831, 832]
[2011, 22]
[2537, 564]
[1709, 731]
[48, 2377]
[2183, 2184]
[1075, 2425]
[573, 455]
[1533, 801]
[335, 1971]
[1434, 1435]
[2579, 2580]
[570, 543]
[1517, 1135]
[874, 823]
[579, 580]
[741, 37]
[1709, 730]
[2302, 2303]
[1767, 1768]
[1787, 1223]
[777, 18]
[151, 152]
[793, 57]
[1388, 83]
[363, 2693]
[1650, 1441]
[956, 83]
[788, 1841]
[2443, 487]
[476, 654]
[718, 59]
[233, 1007]
[1413, 389]
[181, 112]
[1392, 677]
[2486, 205]
[783, 2057]
[1076, 2098]
[83, 1]
[632, 1977]
[1410, 1457]
[1109, 1641]
[1810, 584]
[399, 296]
[36, 1225]
[111, 250]
[1099, 119]
[874, 174]
[83, 2]
[78, 79]
[2307, 2454]
[1055, 2569]
[2536, 591]
[289, 290]
[2226, 2227]
[646, 59]
[481, 157]
[2018, 649]
[868, 869]
[1287, 1880]
[1316, 1147]
[420, 57]
[788, 1537]
[1057, 996]
[1573, 1554]
[1067, 2552]
[82, 83]
[100, 1562]
[2248, 638]
[3, 4]
[512, 513]
[685, 686]
[755, 525]
[950, 112]
[1751, 83]
[1493, 1928]
[1341, 1342]
[2405, 2406]
[887, 857]
[378, 121]
[1551, 1552]
[397, 112]
[632, 633]
[750, 479]
[651, 624]
[1303, 561]
[1874, 1875]
[681, 407]
[827, 87]
[1117, 1118]
[2267, 2268]
[2594, 414]
[777, 192]
[298, 299]
[1838, 288]
[413, 2631]
[1634, 1318]
[1266, 895]
[473, 1690]
[1419, 1420]
[1011, 231]
[746, 214]
[512, 649]
[190, 1166]
[417, 455]
[810, 811]
[335, 1737]
[156, 157]
[460, 112]
[42, 2058]
[433, 231]
[1495, 2614]
[1397, 981]
[503, 336]
[476, 477]
[775, 55]
[1206, 1383]
[428, 429]
[116, 1894]
[822, 548]
[1214, 341]
[2666, 564]
[332, 1647]
[495, 200]
[276, 277]
[343, 296]
[282, 112]
[2190, 861]
[2645, 2658]
[293, 294]
[50, 82]
[687, 2435]
[1027, 2094]
[2502, 835]
[772, 1166]
[82, 524]
[2261, 288]
[1369, 1965]
[159, 361]
[1378, 1379]
[1022, 82]
[102, 115]
[2359, 2360]
[182, 183]
[267, 268]
[1908, 564]
[1264, 530]
[389, 839]
[1262, 572]
[715, 310]
[1321, 301]
[1143, 1144, 1987]
[130, 859]
[50, 1243]
[793, 152]
[629, 618]
[521, 649]
[66, 1002]
[560, 561]
[637, 638]
[95, 1365]
[2168, 721]
[1195, 1034]
[1057, 1034]
[445, 583]
[113, 1846]
[1625, 2132]
[1592, 1593]
[263, 557]
[1086, 1087]
[1506, 1507]
[450, 917]
[1560, 2034]
[1428, 2210]
[885, 1320]
[628, 629]
[1535, 336]
[590, 654]
[866, 336]
[247, 1356]
[357, 517]
[417, 329]
[1224, 18]
[250, 407]
[50, 342]
[136, 55]
[1403, 629]
[772, 112]
[847, 2343]
[1378, 2444]
[353, 509]
[113, 1711]
[113, 221]
[199, 1570]
[628, 1223]
[2138, 809]
[2116, 305]
[1138, 1125]
[898, 1737]
[553, 2692]
[541, 32]
[685, 1619]
[1277, 382]
[1043, 684]
[332, 1779]
[2170, 1439]
[989, 485]
[420, 528]
[335, 1385]
[539, 540]
[890, 1310]
[111, 127]
[236, 237]
[796, 797]
[719, 502]
[44, 23]
[501, 719]
[1447, 2550]
[177, 543]
[309, 417]
[2159, 838, 488, 39]
[1695, 1615]
[1848, 572]
[48, 49]
[56, 57]
[670, 2]
[147, 148]
[2175, 61]
[885, 886]
[44, 24]
[732, 1069]
[1792, 1793]
[2532, 1784]
[228, 229]
[1630, 658]
[668, 1636]
[2675, 1419]
[670, 1]
[2047, 580]
[1019, 18]
[2149, 2150]
[1275, 1276]
[781, 1490]
[939, 940]
[777, 421]
[142, 143]
[1244, 1245]
[783, 784]
[974, 975]
[1622, 649]
[553, 2397]
[874, 787]
[1657, 380]
[325, 326]
[317, 318]
[584, 561]
[767, 610]
[1400, 1741]
[1236, 1640]
[126, 103]
[990, 624]
[48, 1649]
[78, 221]
[1992, 192]
[1107, 57]
[926, 59]
[15, 16]
[1289, 1676]
[50, 2130]
[587, 588]
[447, 1076]
[739, 250]
[884, 1591]
[453, 214]
[1938, 649]
[948, 463]
[127, 524]
[594, 904]
[1039, 1246]
[603, 178]
[282, 103]
[7, 8]
[464, 1368]
[230, 261]
[484, 723]
[250, 677]
[1244, 1905]
[186, 1516]
[93, 94]
[2019, 2117, 24]
[1083, 638]
[335, 1564]
[982, 18]
[350, 16]
[663, 664]
[1812, 548]
[992, 993]
[52, 53]
[839, 624]
[180, 137]
[80, 436]
[60, 812]
[289, 1087]
[594, 377]
[2158, 1641]
[204, 369]
[1840, 242]
[1099, 2300]
[116, 117]
[2282, 2283]
[2665, 944]
[732, 2398]
[240, 601]
[2021, 2573]
[1208, 548]
[1536, 1537]
[35, 6]
[716, 1999]
[1277, 301]
[519, 24]
[113, 2684]
[371, 812]
[2533, 2534]
[1322, 609]
[100, 155]
[249, 398]
[1018, 462]
[461, 797]
[190, 127]
[276, 1646]
[1310, 1311]
[140, 1540]
[439, 218]
[78, 2620]
[1767, 1770]
[882, 1221]
[217, 1925]
[575, 244]
[1321, 382]
[2319, 2085]
[989, 835]
[1055, 1056]
[2018, 2255]
[1939, 510]
[3, 240]
[524, 1]
[255, 234]
[1730, 680]
[1655, 24]
[1116, 561]
[471, 472]
[1107, 421]
[1696, 1552]
[1215, 886]
[104, 1591]
[392, 1819]
[203, 692]
[202, 1051]
[665, 73]
[2246, 2247]
[1067, 1966]
[25, 83]
[1536, 1841]
[1472, 28]
[280, 281]
[365, 366]
[392, 723]
[1219, 201]
[19, 1245]
[904, 1804]
[719, 83]
[174, 18]
[1372, 624]
[1127, 18]
[816, 2327]
[1274, 830]
[1608, 2637]
[373, 374]
[25, 82]
[295, 82]
[1321, 28]
[255, 1589]
[153, 20]
[0, 55]
[2538, 2539]
[96, 837]
[317, 271]
[587, 1531]
[2634, 986]
[739, 127]
[1506, 2348]
[724, 624]
[249, 1017]
[1503, 72]
[668, 669]
[365, 231]
[901, 1669]
[428, 1328]
[328, 417]
[25, 112]
[129, 589]
[1551, 2014]
[1522, 809]
[2201, 73]
[113, 1355]
[76, 112]
[1503, 73]
[33, 807]
[1683, 18]
[384, 55]
[2508, 1076]
[160, 161]
[647, 87]
[1477, 1743]
[781, 2608]
[2201, 72]
[452, 59]
[2320, 2548]
[746, 351]
[180, 82]
[2046, 322]
[100, 154]
[625, 59]
[130, 1487]
[894, 895]
[1202, 1480]
[1182, 1183]
[938, 525]
[1769, 205]
[587, 1530]
[2292, 2293]
[2426, 2038, 262]
[100, 2315]
[8, 1412]
[735, 250]
[435, 1446]
[177, 2140]
[647, 320]
[876, 1080]
[1020, 797]
[1517, 809]
[321, 1345]
[1399, 1272]
[1092, 315]
[2420, 2421]
[2497, 1517]
[1322, 1555]
[210, 933]
[1536, 595]
[461, 1431]
[584, 1805]
[140, 859]
[241, 981]
[698, 699]
[309, 55]
[1463, 261]
[714, 55]
[2619, 288]
[760, 341]
[526, 152]
[295, 250]
[406, 1345]
[584, 2476]
[1383, 1384]
[494, 495]
[86, 87]
[115, 329]
[2547, 1527, 1528]
[2040, 2041]
[970, 971]
[1485, 201]
[478, 564]
[1795, 380]
[35, 2094]
[174, 1644]
[719, 451]
[1543, 18]
[1546, 1547]
[492, 556]
[472, 803]
[199, 918]
[750, 2042]
[281, 881]
[1521, 345]
[760, 479]
[403, 133]
[1521, 478]
[78, 61]
[1854, 1855]
[819, 971]
[1939, 511]
[2480, 2243]
[202, 1602]
[1609, 1610]
[446, 2409, 1076]
[1948, 82]
[2472, 1423]
[212, 857]
[1014, 809]
[54, 103]
[352, 353]
[258, 259]
[2189, 1554]
[2202, 2679]
[165, 785]
[1943, 341]
[1057, 57]
[841, 101]
[1109, 1890]
[2472, 1422]
[311, 312]
[1438, 1805]
[196, 835]
[640, 641]
[238, 634]
[576, 2369]
[2201, 69]
[950, 127]
[1264, 1774]
[1138, 638]
[2472, 1421]
[898, 66]
[1542, 981]
[83, 455]
[126, 82]
[164, 165]
[576, 2368]
[626, 960]
[498, 39]
[182, 2029]
[2250, 2251]
[1532, 2101]
[1392, 407]
[847, 2599]
[1790, 1851]
[1287, 2475]
[132, 351]
[866, 1971]
[2088, 69]
[1949, 638]
[1130, 72]
[860, 32]
[111, 112]
[134, 382]
[535, 536]
[1156, 137]
[1137, 500]
[1938, 2432]
[2291, 101]
[739, 55]
[1375, 1034]
[1903, 2146]
[1130, 73]
[348, 178]
[1297, 981]
[1316, 1469]
[250, 524]
[102, 127]
[250, 1392]
[1170, 1080]
[2005, 1426]
[2568, 203]
[1684, 7]
[132, 59]
[263, 438]
[692, 39]
[265, 266, 1508]
[56, 152]
[2298, 89]
[1433, 347]
[402, 837]
[1920, 1921]
[1998, 841]
[874, 2228]
[2284, 2260]
[901, 2698]
[64, 178]
[833, 320]
[238, 2035]
[186, 187]
[898, 1261]
[751, 752]
[1045, 1367]
[33, 34]
[2496, 1962]
[1949, 22]
[2071, 2072]
[2639, 921]
[1731, 718]
[704, 205]
[441, 1537]
[450, 82]
[219, 220]
[542, 1110]
[95, 61]
[1797, 1798]
[100, 1245]
[441, 442]
[546, 389]
[1169, 823]
[60, 135]
[1643, 1644]
[450, 83]
[514, 606]
[773, 368]
[309, 2]
[1497, 261]
[78, 1927]
[802, 624]
[950, 250]
[1508, 649]
[551, 552]
[2288, 103]
[1935, 1936]
[770, 771]
[109, 2417]
[1109, 155]
[397, 250]
[1786, 1689]
[516, 28]
[255, 1507]
[587, 776]
[206, 207]
[849, 2391]
[1132, 638]
[1598, 387]
[100, 1110]
[1438, 178]
[1039, 1229]
[609, 472]
[357, 659]
[247, 1670]
[88, 325]
[1704, 454]
[1862, 1435]
[50, 331]
[692, 889]
[1795, 425]
[1269, 1356]
[222, 223]
[603, 2140]
[874, 237]
[893, 36]
[573, 956]
[1088, 22]
[25, 417]
[233, 1507]
[460, 83]
[441, 1841]
[450, 250]
[132, 214]
[2185, 863]
[235, 1]
[437, 1119]
[1853, 1742]
[933, 358]
[422, 2521]
[445, 1004]
[140, 684]
[127, 407]
[2670, 1283]
[418, 561]
[2103, 1034]
[1244, 1562]
[235, 2]
[2456, 1694]
[418, 695]
[1230, 235]
[2234, 2094]
[2176, 22]
[50, 455]
[1908, 559]
[250, 2336]
[1115, 55]
[293, 789]
[1032, 301]
[957, 336]
[2689, 1164]
[321, 910]
[381, 301]
[2277, 2278]
[388, 389]
[19, 154]
[548, 18]
[76, 127]
[1474, 1063]
[255, 2708]
[1535, 1385]
[1233, 1670]
[1362, 70]
[78, 475]
[332, 2048]
[309, 181]
[840, 2648]
[1018, 322]
[321, 734]
[422, 423]
[1796, 192]
[371, 2640]
[2276, 435]
[1107, 192]
[1608, 2028]
[25, 719]
[247, 2256]
[1005, 1006]
[1308, 305]
[1096, 523]
[315, 2424]
[1898, 271]
[92, 320]
[1355, 114]
[460, 417]
[518, 205]
[1571, 1572]
[1165, 463]
[11, 12]
[2235, 1106]
[1495, 2147]
[151, 2111]
[1441, 1970]
[1523, 619]
[330, 2422]
[623, 624]
[866, 503]
[1403, 382]
[2164, 2165]
[1503, 69]
[2158, 1894]
[1278, 1664]
[1043, 89]
[683, 18]
[50, 1915]
[2436, 2437]
[411, 91]
[25, 1166]
[901, 1065]
[650, 759]
[420, 152]
[1161, 1162]
[1811, 254]
[542, 2140]
[255, 1021]
[1008, 1225]
[2609, 1852]
[190, 398]
[524, 677]
[692, 572]
[1043, 1124]
[901, 666]
[887, 611]
[650, 59]
[844, 1227]
[278, 410]
[68, 72]
[446, 872]
[340, 624]
[422, 1635]
[2468, 644]
[2554, 1977]
[716, 1986]
[979, 22]
[406, 797]
[515, 427]
[323, 609]
[2066, 1350]
[2257, 2258]
[2118, 2119]
[420, 2111]
[1535, 1737]
[95, 2390]
[1239, 1240]
[437, 59]
[76, 120]
[1696, 1697]
[913, 914]
[190, 137]
[2381, 324]
[90, 1524]
[2307, 953]
[78, 296]
[934, 935]
[539, 965]
[2603, 2604, 2324, 39]
[1035, 1036, 1654, 39]
[2259, 982]
[683, 326]
[1525, 1526]
[716, 1192]
[1109, 1461]
[1470, 1471]
[908, 55]
[2280, 288]
[134, 301]
[68, 73]
[210, 146]
[326, 59]
[2151, 73]
[11, 2032]
[966, 498]
[102, 250]
[2546, 1253]
[196, 485]
[1700, 938]
[610, 857]
[2635, 2636]
[1913, 374]
[581, 157]
[1066, 1067]
[1012, 1824]
[60, 1729]
[295, 127]
[1623, 1624]
[775, 502]
[208, 59]
[1095, 968]
[644, 1826]
[246, 1726]
[1444, 337]
[267, 1918]
[267, 606]
[931, 932]
[1334, 1076]
[369, 370]
[653, 718]
[2436, 200]
[933, 1712]
[204, 2549]
[1763, 1136]
[1146, 1469]
[226, 611]
[963, 8]
[501, 83]
[335, 503]
[2005, 2006]
[1018, 279]
[696, 1750]
[1043, 859]
[93, 1261]
[415, 1294]
[54, 417]
[1675, 366]
[497, 415]
[1495, 1565]
[66, 1737]
[851, 479]
[371, 1131]
[1209, 1710]
[732, 1976]
[2151, 72]
[1300, 354]
[113, 2433]
[877, 2574]
[739, 112]
[190, 310]
[2541, 69]
[1212, 1213]
[348, 1245]
[847, 2632]
[172, 173]
[1719, 2625]
[460, 137]
[1752, 1753]
[190, 82]
[356, 2049]
[402, 403]
[357, 1712]
[716, 717]
[130, 131]
[2610, 2611]
[1663, 548]
[796, 910]
[1171, 490]
[1032, 382]
[1174, 1175]
[2301, 1840]
[33, 2223]
[190, 83]
[95, 922]
[1121, 2039]
[874, 2235]
[2344, 347]
[350, 351]
[95, 1217]
[2450, 5]
[1810, 561]
[1777, 124]
[1922, 708]
[788, 1863]
[224, 225]
[100, 1890]
[1322, 1323]
[2162, 325]
[713, 82]
[716, 1926]
[596, 137]
[115, 83]
[990, 341]
[1284, 1285]
[1869, 820]
[232, 2]
[1371, 654]
[1796, 421]
[486, 487]
[713, 83]
[207, 3]
[1493, 2488]
[650, 351]
[2060, 478]
[2462, 2463]
[2448, 1858]
[60, 349]
[930, 649]
[844, 2458]
[1033, 586]
[133, 691]
[2538, 2566]
[109, 1028]
[584, 2575]
[842, 843]
[204, 2651]
[132, 759]
[2162, 2260]
[650, 356]
[928, 382]
[960, 649]
[742, 743]
[321, 462]
[966, 1262]
[359, 2403]
[1217, 138]
[492, 1147]
[1215, 1216]
[906, 1178]
[333, 590]
[2592, 2253]
[668, 2107]
[1372, 242]
[392, 393]
[2087, 192]
[2033, 1172]
[939, 1532]
[936, 937]
[682, 231]
[29, 30]
[82, 2]
[1003, 1125]
[1120, 624]
[820, 649]
[413, 414]
[378, 8]
[2242, 2243]
[951, 114]
[473, 421]
[920, 921]
[2541, 73]
[885, 1079]
[635, 2238]
[17, 861]
[82, 1]
[267, 427]
[460, 55]
[2114, 4]
[906, 2241]
[1814, 275]
[522, 523]
[990, 479]
[1903, 1904]
[2541, 72]
[548, 59]
[829, 1426]
[1480, 458]
[1900, 1200]
[685, 1944]
[309, 82]
[1287, 1288]
[1057, 1142]
[151, 528]
[2382, 723]
[1294, 953]
[89, 18]
[847, 2017]
[386, 387]
[212, 227]
[1663, 859]
[926, 28]
[1578, 59]
[616, 617]
[309, 83]
[384, 82]
[422, 2598]
[1294, 1439]
[450, 103]
[82, 329]
[2626, 771]
[1027, 6]
[689, 991]
[1214, 368]
[2004, 72]
[2563, 1345]
[166, 167]
[1960, 559]
[190, 1271]
[464, 1201]
[337, 1858]
[282, 137]
[847, 2455]
[989, 1694]
[1777, 382]
[0, 1]
[744, 754]
[60, 475]
[874, 2677]
[257, 59]
[181, 82]
[2004, 73]
[619, 28]
[682, 1895]
[156, 312]
[2502, 723]
[1202, 1203]
[736, 2090]
[781, 1210]
[1993, 1994]
[1451, 2285]
[621, 1511]
[177, 1245]
[0, 2]
[570, 261]
[770, 1216]
[1236, 1237]
[1620, 380]
[1643, 59]
[181, 83]
[1043, 47]
[1509, 2376]
[1375, 586]
[140, 952]
[724, 341]
[2279, 205]
[233, 1290]
[422, 2461]
[874, 1211]
[2490, 2491]
[2582, 2583]
[65, 261]
[1184, 1185]
[2074, 2682]
[25, 407]
[233, 491]
[919, 205]
[872, 106]
[153, 1666]
[1425, 1426]
[646, 301]
[2199, 380]
[1898, 318]
[824, 137]
[46, 1044]
[482, 861]
[2097, 72]
[1536, 1695]
[177, 261]
[796, 734]
[40, 41]
[420, 192]
[836, 178]
[1312, 1443]
[1111, 2467]
[2097, 73]
[2270, 2271]
[625, 301]
[238, 1961]
[584, 366]
[93, 438]
[2254, 2671]
[1959, 192]
[887, 227]
[113, 114]
[673, 674]
[367, 479]
[1163, 436]
[824, 82]
[960, 1253]
[461, 462]
[181, 407]
[1404, 1405]
[492, 1317]
[346, 347]
[82, 455]
[940, 1312]
[817, 146]
[238, 2061]
[50, 310]
[1785, 624]
[32, 59]
[371, 1217]
[2587, 2616]
[464, 1167]
[158, 106]
[1574, 1612]
[129, 1803, 1025]
[537, 290]
[1868, 28]
[0, 112]
[1259, 960]
[1233, 1356]
[756, 214]
[484, 835]
[2160, 2161]
[816, 737]
[1702, 1106]
[2011, 2012]
[1174, 2413]
[283, 284]
[931, 1725]
[829, 830]
[2333, 559]
[1811, 1197]
[83, 407]
[1077, 1078]
[862, 517]
[581, 1106]
[95, 1296]
[553, 2023]
[1009, 389]
[126, 127]
[127, 329]
[882, 883]
[1608, 759]
[339, 181]
[50, 2154]
[233, 234]
[621, 987]
[2396, 586]
[2613, 1421]
[2120, 1429, 1430, 39]
[582, 521]
[241, 242]
[495, 2169]
[2612, 1528]
[1835, 146]
[553, 554]
[555, 556]
[960, 462]
[282, 127]
[603, 154]
[432, 137]
[998, 1232]
[78, 114]
[367, 341]
[841, 1426]
[527, 18]
[228, 1468]
[1038, 2434]
[1022, 55]
[88, 89]
[116, 1424]
[2596, 2597]
[226, 227]
[1012, 377]
[2509, 1873]
[82, 761]
[783, 234]
[1714, 2335]
[36, 37]
[976, 977]
[451, 1]
[584, 1193]
[453, 454]
[230, 947]
[262, 39]
[250, 2]
[2613, 1423]
[335, 336]
[454, 965]
[650, 965]
[1231, 999]
[375, 376]
[1269, 248]
[940, 1443]
[451, 2]
[1043, 1044]
[874, 548]
[9, 1073]
[250, 1]
[715, 82]
[2613, 1422]
[692, 693]
[1876, 1125]
[1813, 721]
[2338, 284]
[446, 447]
[1417, 1422]
[650, 837]
[484, 485]
[1067, 2262]
[2167, 244]
[170, 171]
[278, 797]
[1536, 1863]
[1386, 2126]
[625, 124]
[1248, 1249, 220]
[1724, 545]
[1277, 1223]
[406, 410]
[1417, 1423]
[325, 1644]
[1127, 421]
[35, 122]
[344, 345]
[901, 1071]
[344, 478]
[735, 127]
[646, 28]
[332, 2345]
[1917, 89]
[450, 2096]
[1295, 1296]
[849, 2694]
[1714, 649]
[344, 1708]
[2331, 1323]
[9, 308]
[390, 391]
[1454, 2057]
[2164, 1480]
[1050, 1051]
[1463, 561]
[926, 382]
[989, 723]
[1055, 1827]
[1350, 1253]
[2071, 2683]
[1269, 1270]
[746, 59]
[1943, 479]
[740, 861]
[1534, 28]
[295, 112]
[1417, 1421]
[1558, 87]
[433, 178]
[1371, 952]
[2087, 421]
[1684, 499]
[190, 451]
[353, 1203]
[646, 382]
[2106, 214]
[396, 83]
[738, 214]
[768, 658]
[1032, 1223]
[396, 329]
[1502, 1130]
[1096, 409]
[2145, 1998]
[844, 369]
[78, 2070]
[1064, 89]
[2385, 1208]
[430, 398]
[670, 329]
[127, 455]
[666, 667]
[696, 2520]
[96, 97]
[2529, 305]
[439, 2219]
[775, 82]
[371, 2100]
[145, 30]
[193, 2704]
[44, 45]
[446, 1108, 1076]
[524, 76]
[113, 867]
[1630, 809]
[840, 1706]
[542, 261]
[182, 1988]
[102, 76]
[909, 18]
[2179, 1894]
[1209, 855]
[1694, 393]
[64, 20]
[775, 83]
[88, 2260]
[137, 354]
[450, 417]
[675, 676]
[1376, 1377]
[1132, 22]
[339, 1292]
[935, 1762]
[833, 87]
[190, 455]
[333, 952]
[612, 600]
[2320, 22]
[1497, 1245]
[2145, 2337]
[1312, 1809]
[1322, 2512]
[773, 341]
[50, 749]
[127, 83]
[321, 322]
[618, 301]
[97, 2049]
[1330, 1331]
[1542, 479]
[448, 10]
[1072, 804]
[190, 1]
[202, 935]
[190, 329]
[2655, 434]
[2570, 656]
[1089, 72]
[2482, 1082]
[228, 185]
[365, 178]
[689, 690]
[885, 1376]
[495, 525]
[1133, 1716]
[1580, 436]
[190, 2]
[190, 328]
[1089, 73]
[184, 991]
[1009, 624]
[2021, 2022]
[415, 416]
[520, 521]
[255, 1567]
[0, 407]
[1500, 71]
[44, 5]
[670, 83]
[102, 329]
[473, 57]
[2379, 2380]
[2392, 73]
[1440, 1441]
[1058, 288]
[138, 139]
[74, 75]
[90, 91]
[445, 2089]
[1685, 22]
[1417, 1418]
[1731, 952]
[282, 250]
[58, 59]
[2291, 1426]
[489, 2399]
[510, 1098]
[738, 351]
[2392, 72]
[424, 2423]
[1339, 1340]
[648, 1520]
[874, 915]
[741, 1125]
[202, 1712]
[70, 1262]
[2079, 2180]
[7, 24]
[392, 1784]
[1309, 600]
[1820, 1821]
[102, 82]
[1551, 1697]
[933, 30]
[1528, 1990]
[1179, 479]
[1995, 638]
[1682, 1076]
[683, 861]
[2372, 89]
[1773, 601]
[1005, 809]
[321, 1980]
[1163, 1164]
[1578, 351]
[54, 127]
[190, 502]
[1115, 82]
[1755, 1089]
[1388, 1]
[1709, 1399]
[1609, 87]
[1018, 910]
[1584, 124]
[418, 1153]
[9, 449]
[1324, 393]
[1236, 205]
[233, 967]
[2031, 302, 303, 39]
[712, 240]
[618, 124]
[1057, 192]
[1357, 1358]
[693, 39]
[417, 1]
[436, 1585]
[2642, 2333]
[714, 250]
[1388, 2]
[687, 688]
[2097, 69]
[236, 757]
[113, 383]
[772, 250]
[1055, 2530]
[1386, 1387]
[834, 835]
[943, 6]
[1407, 66]
[1161, 1106]
[168, 169, 972]
[417, 2]
[1244, 117]
[1868, 301]
[1085, 124]
[594, 1]
[113, 1745]
[166, 154]
[497, 1439]
[1302, 458]
[97, 2705]
[469, 649]
[668, 187]
[460, 250]
[1870, 1694]
[191, 192]
[1018, 734]
[371, 431]
[2254, 1150]
[1304, 1305]
[1868, 382]
[2645, 2646]
[671, 672]
[898, 1068]
[901, 902]
[2681, 24]
[95, 1488]
[195, 196]
[1195, 586]
[1350, 1622]
[186, 1636]
[450, 354]
[257, 1499]
[939, 2101]
[1453, 294]
[2013, 1552]
[1578, 356]
[126, 250]
[1483, 1484]
[54, 83]
[531, 532, 949, 39]
[1840, 624]
[348, 154]
[111, 137]
[713, 775]
[808, 658]
[2109, 861]
[1254, 1187]
[417, 407]
[335, 1261]
[793, 1142]
[54, 82]
[348, 947]
[64, 154]
[383, 771]
[2507, 2414]
[862, 30]
[777, 474]
[2706, 723]
[773, 479]
[102, 1986]
[650, 214]
[1165, 146]
[2093, 1076]
[2411, 2412]
[255, 1618]
[596, 55]
[1064, 1079]
[76, 417]
[1266, 1507]
[1650, 1651]
[926, 301]
[23, 24]
[1253, 797]
[2354, 1628]
[25, 2]
[1402, 801]
[15, 759]
[1409, 22]
[517, 968]
[1536, 442]
[291, 1891]
[962, 517]
[257, 209]
[2396, 1034]
[25, 1]
[665, 155]
[1692, 1418]
[1319, 28]
[406, 910]
[1214, 242]
[1236, 2688]
[1244, 1063]
[1111, 28]
[1449, 1450]
[397, 82]
[1346, 1347, 1061, 39]
[492, 1469]
[744, 745]
[618, 382]
[713, 2096]
[1637, 1638]
[1220, 1221]
[1335, 2330]
[714, 127]
[2666, 559]
[54, 917]
[121, 6]
[95, 431]
[422, 2451]
[1051, 692]
[553, 1242]
[397, 83]
[1541, 1311]
[635, 636]
[33, 1479]
[1053, 1054]
[1556, 1557]
[115, 2]
[11, 758]
[652, 205]
[406, 734]
[317, 414]
[1241, 205]
[945, 946]
[1438, 584]
[439, 2483]
[802, 479]
[1283, 103]
[610, 611]
[466, 561]
[224, 1574]
[19, 261]
[180, 127]
[924, 925]
[665, 1641]
[253, 2404]
[115, 1]
[772, 127]
[1493, 1830]
[480, 59]
[60, 61]
[42, 1691]
[2696, 2149]
[1059, 1060]
[197, 198]
[903, 1544]
[1731, 1732]
[450, 1746, 108]
[502, 0]
[687, 2083]
[1372, 981]
[379, 380]
[473, 192]
[2053, 2054]
[1997, 1094]
[388, 368]
[978, 676]
[304, 305]
[102, 809]
[2322, 556]
[249, 127]
[399, 798]
[2535, 24]
[1476, 1106]
[2365, 2366]
[113, 431]
[1489, 18]
[1252, 624]
[191, 421]
[1409, 1225]
[260, 82]
[1557, 649]
[1393, 127]
[378, 24]
[438, 59]
[460, 1]
[407, 83]
[399, 400]
[76, 103]
[291, 1158]
[411, 412]
[1141, 341]
[2357, 290]
[1835, 463]
[499, 963]
[1834, 1419]
[317, 1394]
[950, 82]
[25, 1437, 0]
[432, 127]
[98, 1359]
[492, 393]
[2456, 723]
[2429, 3]
[1407, 1068]
[0, 83]
[541, 18]
[50, 1012]
[788, 1695]
[568, 1046]
[2245, 1423]
[65, 1245]
[1054, 649]
[359, 1794, 245, 246]
[31, 32]
[9, 804]
[325, 18]
[2220, 2221]
[1206, 1554]
[1692, 1421]
[60, 296]
[2004, 69]
[1453, 789]
[1542, 839]
[1186, 466]
[579, 676]
[1455, 87]
[140, 1487]
[702, 703]
[732, 1958]
[1661, 41]
[1045, 784]
[441, 984]
[1692, 1422]
[386, 540]
[980, 624]
[2019, 500]
[1704, 386]
[504, 1366]
[851, 852]
[1141, 479]
[938, 200]
[1616, 1617]
[430, 127]
[300, 30]
[725, 726]
[944, 18]
[126, 112]
[250, 995]
[1690, 586]
[235, 407]
[1313, 809]
[102, 451]
[1901, 1423]
[2506, 560]
[913, 1710]
[236, 1189]
[180, 55]
[29, 1712]
[378, 1412]
[1165, 30]
[33, 1645]
[29, 517]
[1064, 1907]
[834, 1694]
[140, 1662]
[1265, 1119]
[1057, 684]
[60, 1131]
[612, 613]
[905, 906]
[895, 1977]
[1222, 24]
[1562, 20]
[208, 133]
[1089, 69]
[1182, 2266]
[1462, 2410]
[153, 167]
[170, 1639]
[916, 101]
[2494, 2605]
[895, 1843]
[230, 753]
[1111, 1319]
[788, 595]
[92, 41]
[226, 857]
[356, 540]
[982, 983, 59]
[249, 250]
[25, 1482, 108]
[1850, 41]
[2036, 2076]
[399, 221]
[714, 82]
[849, 2113]
[956, 137]
[102, 2]
[274, 968]
[885, 1064]
[1451, 1452]
[879, 290]
[2394, 2395]
[2042, 1009]
[1509, 1510]
[1170, 1146]
[2428, 1545]
[102, 83]
[113, 1122]
[2527, 2528]
[1090, 1091]
[2482, 991]
[365, 1245]
[2613, 1418]
[295, 103]
[1802, 30]
[367, 839]
[1217, 1136]
[546, 624]
[44, 7]
[802, 341]
[469, 470]
[2510, 1613, 1501, 39]
[2586, 76]
[1074, 572]
[1043, 1540]
[2291, 380]
[1025, 1228]
[1566, 809]
[537, 281]
[1057, 421]
[242, 479]
[118, 2300]
[433, 2526]
[2250, 22]
[1541, 2295]
[501, 502]
[2230, 2034]
[1755, 1756]
[432, 250]
[238, 1337]
[236, 2077]
[1681, 158]
[815, 816]
[1269, 1281]
[233, 89]
[460, 2]
[2252, 2253]
[1449, 1758]
[908, 76]
[1835, 30]
[1220, 2196]
[1045, 2057]
[1380, 624]
[738, 59]
[1362, 1712]
